

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 09:14:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  0086                     _TRISB	set	134
   240  0085                     _TRISA	set	133
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243                           
   244                           	psect	cinit
   245  0015                     start_initialization:	
   246                           ; #config settings
   247                           
   248  0015                     __initialization:
   249                           
   250                           ; Initialize objects allocated to BANK0
   251  0015  120A  118A  2198  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   252  001A  00A2               	movwf	__pdataBANK0& (0+127)
   253  001B  120A  118A  2199  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   254  0020  00A3               	movwf	(__pdataBANK0+1)& (0+127)
   255                           
   256                           ; Initialize objects allocated to COMMON
   257  0021  120A  118A  2196  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   258  0026  00FB               	movwf	__pdataCOMMON& (0+127)
   259  0027  120A  118A  2197  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   260  002C  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   261                           
   262                           ; Clear objects allocated to BANK0
   263  002D  01A0               	clrf	__pbssBANK0& (0+127)
   264  002E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   265                           
   266                           ; Clear objects allocated to COMMON
   267  002F  01F7               	clrf	__pbssCOMMON& (0+127)
   268  0030  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   269  0031  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   270  0032  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   271  0033                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  0033                     __end_of__initialization:
   275  0033  0183               	clrf	3
   276  0034  120A  118A  296C   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279  0077                     __pbssCOMMON:
   280  0077                     _inicio_carrera:
   281  0077                     	ds	2
   282  0079                     _cont:
   283  0079                     	ds	2
   284                           
   285                           	psect	dataCOMMON
   286  007B                     __pdataCOMMON:
   287  007B                     _cuenta_atras:
   288  007B                     	ds	2
   289                           
   290                           	psect	bssBANK0
   291  0020                     __pbssBANK0:
   292  0020                     _timer_iniciado:
   293  0020                     	ds	2
   294                           
   295                           	psect	dataBANK0
   296  0022                     __pdataBANK0:
   297  0022                     _cont_display:
   298  0022                     	ds	2
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:
   302  0070                     ?_tmr0:
   303  0070                     ??_tmr0:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_setup:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_isr:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_tabla:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     tabla@a:	
   319                           ; 2 bytes @ 0x0
   320                           
   321                           
   322                           ; 2 bytes @ 0x0
   323  0070                     	ds	2
   324  0072                     ??_tabla:
   325  0072                     ??_isr:	
   326                           ; 1 bytes @ 0x2
   327                           
   328                           
   329                           ; 1 bytes @ 0x2
   330  0072                     	ds	5
   331                           
   332                           	psect	cstackBANK0
   333  0000                     __pcstackBANK0:
   334  0000                     ??_setup:
   335  0000                     ??_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           	psect	maintext
   340  016C                     __pmaintext:	
   341                           ; 1 bytes @ 0x0
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 101 in file "LAB0.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         0       0       0       0       0
   365 ;;Total ram usage:        0 bytes
   366 ;; Hardware stack levels required when called: 3
   367 ;; This function calls:
   368 ;;		_setup
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _main
   376  016C                     _main:
   377  016C                     l1104:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   380                           
   381                           
   382                           ;LAB0.c: 102:     setup();
   383  016C  120A  118A  2144  120A  118A  	fcall	_setup
   384  0171                     l1106:
   385                           
   386                           ;LAB0.c: 104:         if(PORTA == 255 && PORTB < 255){
   387  0171  1283               	bcf	3,5	;RP0=0, select bank0
   388  0172  1303               	bcf	3,6	;RP1=0, select bank0
   389  0173  0A05               	incf	5,w	;volatile
   390  0174  1D03               	btfss	3,2
   391  0175  2977               	goto	u331
   392  0176  2978               	goto	u330
   393  0177                     u331:
   394  0177  2980               	goto	l1112
   395  0178                     u330:
   396  0178                     l1108:
   397  0178  0A06               	incf	6,w	;volatile
   398  0179  1903               	btfsc	3,2
   399  017A  297C               	goto	u341
   400  017B  297D               	goto	u340
   401  017C                     u341:
   402  017C  2980               	goto	l1112
   403  017D                     u340:
   404  017D                     l1110:
   405                           
   406                           ;LAB0.c: 105:             PORTD = 0b01000000;
   407  017D  3040               	movlw	64
   408  017E  0088               	movwf	8	;volatile
   409                           
   410                           ;LAB0.c: 106:         }
   411  017F  2971               	goto	l1106
   412  0180                     l1112:
   413  0180  0A06               	incf	6,w	;volatile
   414  0181  1D03               	btfss	3,2
   415  0182  2984               	goto	u351
   416  0183  2985               	goto	u350
   417  0184                     u351:
   418  0184  2971               	goto	l1106
   419  0185                     u350:
   420  0185                     l1114:
   421  0185  0A05               	incf	5,w	;volatile
   422  0186  1903               	btfsc	3,2
   423  0187  2989               	goto	u361
   424  0188  298A               	goto	u360
   425  0189                     u361:
   426  0189  2971               	goto	l1106
   427  018A                     u360:
   428  018A                     l1116:
   429                           
   430                           ;LAB0.c: 108:             PORTD = 0b10000000;
   431  018A  3080               	movlw	128
   432  018B  0088               	movwf	8	;volatile
   433  018C  2971               	goto	l1106
   434  018D  120A  118A  2812   	ljmp	start
   435  0190                     __end_of_main:
   436                           
   437                           	psect	text1
   438  0144                     __ptext1:	
   439 ;; *************** function _setup *****************
   440 ;; Defined at:
   441 ;;		line 114 in file "LAB0.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       0       0       0       0
   458 ;;      Totals:         0       0       0       0       0
   459 ;;Total ram usage:        0 bytes
   460 ;; Hardware stack levels used: 1
   461 ;; Hardware stack levels required when called: 2
   462 ;; This function calls:
   463 ;;		Nothing
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _setup
   471  0144                     _setup:
   472  0144                     l1064:	
   473                           ;incstack = 0
   474                           ; Regs used in _setup: [wreg+status,2+status,0]
   475                           
   476                           
   477                           ;LAB0.c: 117:     ANSEL = 0;
   478  0144  1683               	bsf	3,5	;RP0=1, select bank3
   479  0145  1703               	bsf	3,6	;RP1=1, select bank3
   480  0146  0188               	clrf	8	;volatile
   481                           
   482                           ;LAB0.c: 118:     ANSELH = 0;
   483  0147  0189               	clrf	9	;volatile
   484                           
   485                           ;LAB0.c: 120:     TRISA = 0;
   486  0148  1683               	bsf	3,5	;RP0=1, select bank1
   487  0149  1303               	bcf	3,6	;RP1=0, select bank1
   488  014A  0185               	clrf	5	;volatile
   489                           
   490                           ;LAB0.c: 121:     TRISB = 0;
   491  014B  0186               	clrf	6	;volatile
   492                           
   493                           ;LAB0.c: 122:     TRISC = 0;
   494  014C  0187               	clrf	7	;volatile
   495                           
   496                           ;LAB0.c: 123:     TRISD = 0;
   497  014D  0188               	clrf	8	;volatile
   498  014E                     l1066:
   499                           
   500                           ;LAB0.c: 124:     TRISE = 0b00000111;
   501  014E  3007               	movlw	7
   502  014F  0089               	movwf	9	;volatile
   503  0150                     l1068:
   504                           
   505                           ;LAB0.c: 126:     PORTA = 0;
   506  0150  1283               	bcf	3,5	;RP0=0, select bank0
   507  0151  1303               	bcf	3,6	;RP1=0, select bank0
   508  0152  0185               	clrf	5	;volatile
   509  0153                     l1070:
   510                           
   511                           ;LAB0.c: 127:     PORTD = 0;
   512  0153  0188               	clrf	8	;volatile
   513  0154                     l1072:
   514                           
   515                           ;LAB0.c: 128:     PORTB = 0;
   516  0154  0186               	clrf	6	;volatile
   517  0155                     l1074:
   518                           
   519                           ;LAB0.c: 129:     PORTC = 0;
   520  0155  0187               	clrf	7	;volatile
   521  0156                     l1076:
   522                           
   523                           ;LAB0.c: 132:     OSCCONbits.IRCF = 0b0110;
   524  0156  1683               	bsf	3,5	;RP0=1, select bank1
   525  0157  1303               	bcf	3,6	;RP1=0, select bank1
   526  0158  080F               	movf	15,w	;volatile
   527  0159  398F               	andlw	-113
   528  015A  3860               	iorlw	96
   529  015B  008F               	movwf	15	;volatile
   530  015C                     l1078:
   531                           
   532                           ;LAB0.c: 133:     OSCCONbits.SCS = 1;
   533  015C  140F               	bsf	15,0	;volatile
   534  015D                     l1080:
   535                           
   536                           ;LAB0.c: 136:     OPTION_REGbits.T0CS = 0;
   537  015D  1281               	bcf	1,5	;volatile
   538  015E                     l1082:
   539                           
   540                           ;LAB0.c: 137:     OPTION_REGbits.T0SE = 0;
   541  015E  1201               	bcf	1,4	;volatile
   542  015F                     l1084:
   543                           
   544                           ;LAB0.c: 138:     OPTION_REGbits.PSA = 0;
   545  015F  1181               	bcf	1,3	;volatile
   546  0160                     l1086:
   547                           
   548                           ;LAB0.c: 139:     OPTION_REGbits.PS2 = 1;
   549  0160  1501               	bsf	1,2	;volatile
   550  0161                     l1088:
   551                           
   552                           ;LAB0.c: 140:     OPTION_REGbits.PS1 = 1;
   553  0161  1481               	bsf	1,1	;volatile
   554  0162                     l1090:
   555                           
   556                           ;LAB0.c: 141:     OPTION_REGbits.PS0 = 1;
   557  0162  1401               	bsf	1,0	;volatile
   558  0163                     l1092:
   559                           
   560                           ;LAB0.c: 142:     TMR0 = 61;
   561  0163  303D               	movlw	61
   562  0164  1283               	bcf	3,5	;RP0=0, select bank0
   563  0165  1303               	bcf	3,6	;RP1=0, select bank0
   564  0166  0081               	movwf	1	;volatile
   565  0167                     l1094:
   566                           
   567                           ;LAB0.c: 145:     INTCONbits.T0IF = 0;
   568  0167  110B               	bcf	11,2	;volatile
   569  0168                     l1096:
   570                           
   571                           ;LAB0.c: 146:     INTCONbits.T0IE = 1;
   572  0168  168B               	bsf	11,5	;volatile
   573  0169                     l1098:
   574                           
   575                           ;LAB0.c: 147:     INTCONbits.GIE = 1;
   576  0169  178B               	bsf	11,7	;volatile
   577  016A                     l1100:
   578                           
   579                           ;LAB0.c: 148:     INTCONbits.PEIE = 1;
   580  016A  170B               	bsf	11,6	;volatile
   581  016B                     l90:
   582  016B  0008               	return
   583  016C                     __end_of_setup:
   584                           
   585                           	psect	text2
   586  0037                     __ptext2:	
   587 ;; *************** function _isr *****************
   588 ;; Defined at:
   589 ;;		line 57 in file "LAB0.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          5       0       0       0       0
   606 ;;      Totals:         5       0       0       0       0
   607 ;;Total ram usage:        5 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; Hardware stack levels required when called: 1
   610 ;; This function calls:
   611 ;;		_tabla
   612 ;;		_tmr0
   613 ;; This function is called by:
   614 ;;		Interrupt level 1
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _isr
   620  0037                     _isr:
   621  0037                     i1l990:
   622                           
   623                           ;LAB0.c: 58:     if(T0IF){
   624  0037  1D0B               	btfss	11,2	;volatile
   625  0038  283A               	goto	u19_21
   626  0039  283B               	goto	u19_20
   627  003A                     u19_21:
   628  003A  28D8               	goto	i1l76
   629  003B                     u19_20:
   630  003B                     i1l992:
   631                           
   632                           ;LAB0.c: 59:         if(cuenta_atras == 1){
   633  003B  037B               	decf	_cuenta_atras,w
   634  003C  047C               	iorwf	_cuenta_atras+1,w
   635  003D  1D03               	btfss	3,2
   636  003E  2840               	goto	u20_21
   637  003F  2841               	goto	u20_20
   638  0040                     u20_21:
   639  0040  28AD               	goto	i1l1026
   640  0041                     u20_20:
   641  0041                     i1l994:
   642                           
   643                           ;LAB0.c: 60:             if(timer_iniciado == 0){
   644  0041  0820               	movf	_timer_iniciado,w
   645  0042  0421               	iorwf	_timer_iniciado+1,w
   646  0043  1D03               	btfss	3,2
   647  0044  2846               	goto	u21_21
   648  0045  2847               	goto	u21_20
   649  0046                     u21_21:
   650  0046  284F               	goto	i1l1000
   651  0047                     u21_20:
   652  0047                     i1l58:
   653  0047  1C09               	btfss	9,0	;volatile
   654  0048  284A               	goto	u22_21
   655  0049  284B               	goto	u22_20
   656  004A                     u22_21:
   657  004A  2847               	goto	i1l58
   658  004B                     u22_20:
   659  004B                     i1l998:
   660                           
   661                           ;LAB0.c: 62:                 timer_iniciado = 1;
   662  004B  3001               	movlw	1
   663  004C  00A0               	movwf	_timer_iniciado
   664  004D  3000               	movlw	0
   665  004E  00A1               	movwf	_timer_iniciado+1
   666  004F                     i1l1000:
   667                           
   668                           ;LAB0.c: 64:             tmr0();
   669  004F  120A  118A  2190  120A  118A  	fcall	_tmr0
   670  0054                     i1l1002:
   671                           
   672                           ;LAB0.c: 65:             cont ++;
   673  0054  3001               	movlw	1
   674  0055  07F9               	addwf	_cont,f
   675  0056  1803               	skipnc
   676  0057  0AFA               	incf	_cont+1,f
   677  0058  3000               	movlw	0
   678  0059  07FA               	addwf	_cont+1,f
   679  005A                     i1l1004:
   680                           
   681                           ;LAB0.c: 66:             if(cont == 20){
   682  005A  3014               	movlw	20
   683  005B  0679               	xorwf	_cont,w
   684  005C  047A               	iorwf	_cont+1,w
   685  005D  1D03               	btfss	3,2
   686  005E  2860               	goto	u23_21
   687  005F  2861               	goto	u23_20
   688  0060                     u23_21:
   689  0060  286C               	goto	i1l1008
   690  0061                     u23_20:
   691  0061                     i1l1006:
   692                           
   693                           ;LAB0.c: 67:                 PORTD = 1;
   694  0061  3001               	movlw	1
   695  0062  1283               	bcf	3,5	;RP0=0, select bank0
   696  0063  1303               	bcf	3,6	;RP1=0, select bank0
   697  0064  0088               	movwf	8	;volatile
   698                           
   699                           ;LAB0.c: 68:                 cont_display -= 1;
   700  0065  30FF               	movlw	255
   701  0066  07A2               	addwf	_cont_display,f
   702  0067  1803               	skipnc
   703  0068  0AA3               	incf	_cont_display+1,f
   704  0069  30FF               	movlw	255
   705  006A  07A3               	addwf	_cont_display+1,f
   706                           
   707                           ;LAB0.c: 69:             }
   708  006B  289D               	goto	i1l1024
   709  006C                     i1l1008:
   710  006C  3028               	movlw	40
   711  006D  0679               	xorwf	_cont,w
   712  006E  047A               	iorwf	_cont+1,w
   713  006F  1D03               	btfss	3,2
   714  0070  2872               	goto	u24_21
   715  0071  2873               	goto	u24_20
   716  0072                     u24_21:
   717  0072  2882               	goto	i1l1012
   718  0073                     u24_20:
   719  0073                     i1l1010:
   720                           
   721                           ;LAB0.c: 71:                 PORTD = 3;
   722  0073  3003               	movlw	3
   723  0074  1283               	bcf	3,5	;RP0=0, select bank0
   724  0075  1303               	bcf	3,6	;RP1=0, select bank0
   725  0076  0088               	movwf	8	;volatile
   726                           
   727                           ;LAB0.c: 72:                 cont_display -= 1;
   728  0077  30FF               	movlw	255
   729  0078  07A2               	addwf	_cont_display,f
   730  0079  1803               	skipnc
   731  007A  0AA3               	incf	_cont_display+1,f
   732  007B  30FF               	movlw	255
   733  007C  07A3               	addwf	_cont_display+1,f
   734                           
   735                           ;LAB0.c: 73:                 PORTA = 1;
   736  007D  3001               	movlw	1
   737  007E  0085               	movwf	5	;volatile
   738                           
   739                           ;LAB0.c: 74:                 PORTB = 1;
   740  007F  3001               	movlw	1
   741  0080  0086               	movwf	6	;volatile
   742                           
   743                           ;LAB0.c: 75:             }
   744  0081  289D               	goto	i1l1024
   745  0082                     i1l1012:
   746  0082  087A               	movf	_cont+1,w
   747  0083  3A80               	xorlw	128
   748  0084  00FF               	movwf	btemp+1
   749  0085  3080               	movlw	128
   750  0086  027F               	subwf	btemp+1,w
   751  0087  1D03               	skipz
   752  0088  288B               	goto	u25_25
   753  0089  303C               	movlw	60
   754  008A  0279               	subwf	_cont,w
   755  008B                     u25_25:
   756  008B  1C03               	skipc
   757  008C  288E               	goto	u25_21
   758  008D  288F               	goto	u25_20
   759  008E                     u25_21:
   760  008E  289D               	goto	i1l1024
   761  008F                     u25_20:
   762  008F                     i1l1014:
   763                           
   764                           ;LAB0.c: 77:                 PORTD = 7;
   765  008F  3007               	movlw	7
   766  0090  1283               	bcf	3,5	;RP0=0, select bank0
   767  0091  1303               	bcf	3,6	;RP1=0, select bank0
   768  0092  0088               	movwf	8	;volatile
   769  0093                     i1l1016:
   770                           
   771                           ;LAB0.c: 78:                 cont = 0;
