

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 09:56:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  0015                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0015                     __initialization:
   250                           
   251                           ; Initialize objects allocated to BANK0
   252  0015  120A  118A  219B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   253  001A  00A2               	movwf	__pdataBANK0& (0+127)
   254  001B  120A  118A  219C  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   255  0020  00A3               	movwf	(__pdataBANK0+1)& (0+127)
   256                           
   257                           ; Initialize objects allocated to COMMON
   258  0021  120A  118A  2199  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   259  0026  00FB               	movwf	__pdataCOMMON& (0+127)
   260  0027  120A  118A  219A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   261  002C  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   262                           
   263                           ; Clear objects allocated to BANK0
   264  002D  01A0               	clrf	__pbssBANK0& (0+127)
   265  002E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   266                           
   267                           ; Clear objects allocated to COMMON
   268  002F  01F7               	clrf	__pbssCOMMON& (0+127)
   269  0030  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   270  0031  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   271  0032  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   272  0033                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  0033                     __end_of__initialization:
   276  0033  0183               	clrf	3
   277  0034  120A  118A  298A   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssCOMMON
   280  0077                     __pbssCOMMON:
   281  0077                     _inicio_carrera:
   282  0077                     	ds	2
   283  0079                     _cont:
   284  0079                     	ds	2
   285                           
   286                           	psect	dataCOMMON
   287  007B                     __pdataCOMMON:
   288  007B                     _cuenta_atras:
   289  007B                     	ds	2
   290                           
   291                           	psect	bssBANK0
   292  0020                     __pbssBANK0:
   293  0020                     _timer_iniciado:
   294  0020                     	ds	2
   295                           
   296                           	psect	dataBANK0
   297  0022                     __pdataBANK0:
   298  0022                     _cont_display:
   299  0022                     	ds	2
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:
   303  0070                     ?_tmr0:
   304  0070                     ??_tmr0:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_setup:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_isr:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_tabla:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     tabla@a:	
   320                           ; 2 bytes @ 0x0
   321                           
   322                           
   323                           ; 2 bytes @ 0x0
   324  0070                     	ds	2
   325  0072                     ??_tabla:
   326  0072                     ??_isr:	
   327                           ; 1 bytes @ 0x2
   328                           
   329                           
   330                           ; 1 bytes @ 0x2
   331  0072                     	ds	5
   332                           
   333                           	psect	cstackBANK0
   334  0000                     __pcstackBANK0:
   335  0000                     ??_setup:
   336  0000                     ??_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           	psect	maintext
   341  018A                     __pmaintext:	
   342                           ; 1 bytes @ 0x0
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 111 in file "LAB0.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : B00/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         0       0       0       0       0
   366 ;;Total ram usage:        0 bytes
   367 ;; Hardware stack levels required when called: 3
   368 ;; This function calls:
   369 ;;		_setup
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  018A                     _main:
   378  018A                     l1121:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;LAB0.c: 112:     setup();
   384  018A  120A  118A  2162  120A  118A  	fcall	_setup
   385  018F                     l85:	
   386                           ;LAB0.c: 113:     while(1){
   387                           
   388  018F                     l86:	
   389                           ;LAB0.c: 115:     }
   390                           
   391  018F  298F               	goto	l85
   392  0190  120A  118A  2812   	ljmp	start
   393  0193                     __end_of_main:
   394                           
   395                           	psect	text1
   396  0162                     __ptext1:	
   397 ;; *************** function _setup *****************
   398 ;; Defined at:
   399 ;;		line 119 in file "LAB0.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels used: 1
   419 ;; Hardware stack levels required when called: 2
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		_main
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _setup
   429  0162                     _setup:
   430  0162                     l1081:	
   431                           ;incstack = 0
   432                           ; Regs used in _setup: [wreg+status,2+status,0]
   433                           
   434                           
   435                           ;LAB0.c: 122:     ANSEL = 0;
   436  0162  1683               	bsf	3,5	;RP0=1, select bank3
   437  0163  1703               	bsf	3,6	;RP1=1, select bank3
   438  0164  0188               	clrf	8	;volatile
   439                           
   440                           ;LAB0.c: 123:     ANSELH = 0;
   441  0165  0189               	clrf	9	;volatile
   442                           
   443                           ;LAB0.c: 125:     TRISA = 0;
   444  0166  1683               	bsf	3,5	;RP0=1, select bank1
   445  0167  1303               	bcf	3,6	;RP1=0, select bank1
   446  0168  0185               	clrf	5	;volatile
   447                           
   448                           ;LAB0.c: 126:     TRISB = 0;
   449  0169  0186               	clrf	6	;volatile
   450                           
   451                           ;LAB0.c: 127:     TRISC = 0;
   452  016A  0187               	clrf	7	;volatile
   453                           
   454                           ;LAB0.c: 128:     TRISD = 0;
   455  016B  0188               	clrf	8	;volatile
   456  016C                     l1083:
   457                           
   458                           ;LAB0.c: 129:     TRISE = 0b00000111;
   459  016C  3007               	movlw	7
   460  016D  0089               	movwf	9	;volatile
   461  016E                     l1085:
   462                           
   463                           ;LAB0.c: 131:     PORTA = 0;
   464  016E  1283               	bcf	3,5	;RP0=0, select bank0
   465  016F  1303               	bcf	3,6	;RP1=0, select bank0
   466  0170  0185               	clrf	5	;volatile
   467  0171                     l1087:
   468                           
   469                           ;LAB0.c: 132:     PORTD = 0;
   470  0171  0188               	clrf	8	;volatile
   471  0172                     l1089:
   472                           
   473                           ;LAB0.c: 133:     PORTB = 0;
   474  0172  0186               	clrf	6	;volatile
   475  0173                     l1091:
   476                           
   477                           ;LAB0.c: 134:     PORTC = 0;
   478  0173  0187               	clrf	7	;volatile
   479  0174                     l1093:
   480                           
   481                           ;LAB0.c: 137:     OSCCONbits.IRCF = 0b0110;
   482  0174  1683               	bsf	3,5	;RP0=1, select bank1
   483  0175  1303               	bcf	3,6	;RP1=0, select bank1
   484  0176  080F               	movf	15,w	;volatile
   485  0177  398F               	andlw	-113
   486  0178  3860               	iorlw	96
   487  0179  008F               	movwf	15	;volatile
   488  017A                     l1095:
   489                           
   490                           ;LAB0.c: 138:     OSCCONbits.SCS = 1;
   491  017A  140F               	bsf	15,0	;volatile
   492  017B                     l1097:
   493                           
   494                           ;LAB0.c: 141:     OPTION_REGbits.T0CS = 0;
   495  017B  1281               	bcf	1,5	;volatile
   496  017C                     l1099:
   497                           
   498                           ;LAB0.c: 142:     OPTION_REGbits.T0SE = 0;
   499  017C  1201               	bcf	1,4	;volatile
   500  017D                     l1101:
   501                           
   502                           ;LAB0.c: 143:     OPTION_REGbits.PSA = 0;
   503  017D  1181               	bcf	1,3	;volatile
   504  017E                     l1103:
   505                           
   506                           ;LAB0.c: 144:     OPTION_REGbits.PS2 = 1;
   507  017E  1501               	bsf	1,2	;volatile
   508  017F                     l1105:
   509                           
   510                           ;LAB0.c: 145:     OPTION_REGbits.PS1 = 1;
   511  017F  1481               	bsf	1,1	;volatile
   512  0180                     l1107:
   513                           
   514                           ;LAB0.c: 146:     OPTION_REGbits.PS0 = 1;
   515  0180  1401               	bsf	1,0	;volatile
   516  0181                     l1109:
   517                           
   518                           ;LAB0.c: 147:     TMR0 = 61;
   519  0181  303D               	movlw	61
   520  0182  1283               	bcf	3,5	;RP0=0, select bank0
   521  0183  1303               	bcf	3,6	;RP1=0, select bank0
   522  0184  0081               	movwf	1	;volatile
   523  0185                     l1111:
   524                           
   525                           ;LAB0.c: 150:     INTCONbits.T0IF = 0;
   526  0185  110B               	bcf	11,2	;volatile
   527  0186                     l1113:
   528                           
   529                           ;LAB0.c: 151:     INTCONbits.T0IE = 1;
   530  0186  168B               	bsf	11,5	;volatile
   531  0187                     l1115:
   532                           
   533                           ;LAB0.c: 152:     INTCONbits.GIE = 1;
   534  0187  178B               	bsf	11,7	;volatile
   535  0188                     l1117:
   536                           
   537                           ;LAB0.c: 153:     INTCONbits.PEIE = 1;
   538  0188  170B               	bsf	11,6	;volatile
   539  0189                     l91:
   540  0189  0008               	return
   541  018A                     __end_of_setup:
   542                           
   543                           	psect	text2
   544  0037                     __ptext2:	
   545 ;; *************** function _isr *****************
   546 ;; Defined at:
   547 ;;		line 55 in file "LAB0.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          5       0       0       0       0
   564 ;;      Totals:         5       0       0       0       0
   565 ;;Total ram usage:        5 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; Hardware stack levels required when called: 1
   568 ;; This function calls:
   569 ;;		_tabla
   570 ;;		_tmr0
   571 ;; This function is called by:
   572 ;;		Interrupt level 1
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _isr
   578  0037                     _isr:
   579  0037                     i1l993:
   580                           
   581                           ;LAB0.c: 56:     if(T0IF){
   582  0037  1D0B               	btfss	11,2	;volatile
   583  0038  283A               	goto	u19_21
   584  0039  283B               	goto	u19_20
   585  003A                     u19_21:
   586  003A  28F6               	goto	i1l80
   587  003B                     u19_20:
   588  003B                     i1l995:
   589                           
   590                           ;LAB0.c: 59:         if(cuenta_atras == 1){
   591  003B  037B               	decf	_cuenta_atras,w
   592  003C  047C               	iorwf	_cuenta_atras+1,w
   593  003D  1D03               	btfss	3,2
   594  003E  2840               	goto	u20_21
   595  003F  2841               	goto	u20_20
   596  0040                     u20_21:
   597  0040  28AD               	goto	i1l1029
   598  0041                     u20_20:
   599  0041                     i1l997:
   600                           
   601                           ;LAB0.c: 60:             if(timer_iniciado == 0){
   602  0041  0820               	movf	_timer_iniciado,w
   603  0042  0421               	iorwf	_timer_iniciado+1,w
   604  0043  1D03               	btfss	3,2
   605  0044  2846               	goto	u21_21
   606  0045  2847               	goto	u21_20
   607  0046                     u21_21:
   608  0046  284F               	goto	i1l1003
   609  0047                     u21_20:
   610  0047                     i1l60:
   611  0047  1C09               	btfss	9,0	;volatile
   612  0048  284A               	goto	u22_21
   613  0049  284B               	goto	u22_20
   614  004A                     u22_21:
   615  004A  2847               	goto	i1l60
   616  004B                     u22_20:
   617  004B                     i1l1001:
   618                           
   619                           ;LAB0.c: 62:                 timer_iniciado = 1;
   620  004B  3001               	movlw	1
   621  004C  00A0               	movwf	_timer_iniciado
   622  004D  3000               	movlw	0
   623  004E  00A1               	movwf	_timer_iniciado+1
   624  004F                     i1l1003:
   625                           
   626                           ;LAB0.c: 64:             tmr0();
   627  004F  120A  118A  2193  120A  118A  	fcall	_tmr0
   628  0054                     i1l1005:
   629                           
   630                           ;LAB0.c: 65:             cont ++;
   631  0054  3001               	movlw	1
   632  0055  07F9               	addwf	_cont,f
   633  0056  1803               	skipnc
   634  0057  0AFA               	incf	_cont+1,f
   635  0058  3000               	movlw	0
   636  0059  07FA               	addwf	_cont+1,f
   637  005A                     i1l1007:
   638                           
   639                           ;LAB0.c: 66:             if(cont == 20){
   640  005A  3014               	movlw	20
   641  005B  0679               	xorwf	_cont,w
   642  005C  047A               	iorwf	_cont+1,w
   643  005D  1D03               	btfss	3,2
   644  005E  2860               	goto	u23_21
   645  005F  2861               	goto	u23_20
   646  0060                     u23_21:
   647  0060  286C               	goto	i1l1011
   648  0061                     u23_20:
   649  0061                     i1l1009:
   650                           
   651                           ;LAB0.c: 67:                 PORTD = 1;
   652  0061  3001               	movlw	1
   653  0062  1283               	bcf	3,5	;RP0=0, select bank0
   654  0063  1303               	bcf	3,6	;RP1=0, select bank0
   655  0064  0088               	movwf	8	;volatile
   656                           
   657                           ;LAB0.c: 68:                 cont_display -= 1;
   658  0065  30FF               	movlw	255
   659  0066  07A2               	addwf	_cont_display,f
   660  0067  1803               	skipnc
   661  0068  0AA3               	incf	_cont_display+1,f
   662  0069  30FF               	movlw	255
   663  006A  07A3               	addwf	_cont_display+1,f
   664                           
   665                           ;LAB0.c: 69:             }
   666  006B  289D               	goto	i1l1027
   667  006C                     i1l1011:
   668  006C  3028               	movlw	40
   669  006D  0679               	xorwf	_cont,w
   670  006E  047A               	iorwf	_cont+1,w
   671  006F  1D03               	btfss	3,2
   672  0070  2872               	goto	u24_21
   673  0071  2873               	goto	u24_20
   674  0072                     u24_21:
   675  0072  2882               	goto	i1l1015
   676  0073                     u24_20:
   677  0073                     i1l1013:
   678                           
   679                           ;LAB0.c: 71:                 PORTD = 3;
   680  0073  3003               	movlw	3
   681  0074  1283               	bcf	3,5	;RP0=0, select bank0
   682  0075  1303               	bcf	3,6	;RP1=0, select bank0
   683  0076  0088               	movwf	8	;volatile
   684                           
   685                           ;LAB0.c: 72:                 cont_display -= 1;
   686  0077  30FF               	movlw	255
   687  0078  07A2               	addwf	_cont_display,f
   688  0079  1803               	skipnc
   689  007A  0AA3               	incf	_cont_display+1,f
   690  007B  30FF               	movlw	255
   691  007C  07A3               	addwf	_cont_display+1,f
   692                           
   693                           ;LAB0.c: 73:                 PORTA = 1;
   694  007D  3001               	movlw	1
   695  007E  0085               	movwf	5	;volatile
   696                           
   697                           ;LAB0.c: 74:                 PORTB = 1;
   698  007F  3001               	movlw	1
   699  0080  0086               	movwf	6	;volatile
   700                           
   701                           ;LAB0.c: 75:             }
   702  0081  289D               	goto	i1l1027
   703  0082                     i1l1015:
   704  0082  087A               	movf	_cont+1,w
   705  0083  3A80               	xorlw	128
   706  0084  00FF               	movwf	btemp+1
   707  0085  3080               	movlw	128
   708  0086  027F               	subwf	btemp+1,w
   709  0087  1D03               	skipz
   710  0088  288B               	goto	u25_25
   711  0089  303C               	movlw	60
   712  008A  0279               	subwf	_cont,w
   713  008B                     u25_25:
   714  008B  1C03               	skipc
   715  008C  288E               	goto	u25_21
   716  008D  288F               	goto	u25_20
   717  008E                     u25_21:
   718  008E  289D               	goto	i1l1027
   719  008F                     u25_20:
   720  008F                     i1l1017:
   721                           
   722                           ;LAB0.c: 77:                 PORTD = 7;
   723  008F  3007               	movlw	7
   724  0090  1283               	bcf	3,5	;RP0=0, select bank0
   725  0091  1303               	bcf	3,6	;RP1=0, select bank0
   726  0092  0088               	movwf	8	;volatile
   727  0093                     i1l1019:
   728                           
   729                           ;LAB0.c: 78:                 cont = 0;
   730  0093  01F9               	clrf	_cont
   731  0094  01FA               	clrf	_cont+1
   732  0095                     i1l1021:
   733                           
   734                           ;LAB0.c: 79:                 cont_display = 0;
   735  0095  01A2               	clrf	_cont_display
   736  0096  01A3               	clrf	_cont_display+1
   737  0097                     i1l1023:
   738                           
   739                           ;LAB0.c: 80:                 cuenta_atras = 0;
   740  0097  01FB               	clrf	_cuenta_atras
   741  0098  01FC               	clrf	_cuenta_atras+1
   742  0099                     i1l1025:
   743                           
   744                           ;LAB0.c: 81:                 inicio_carrera = 1;
   745  0099  3001               	movlw	1
   746  009A  00F7               	movwf	_inicio_carrera
   747  009B  3000               	movlw	0
   748  009C  00F8               	movwf	_inicio_carrera+1
   749  009D                     i1l1027:
   750                           
   751                           ;LAB0.c: 83:             PORTC = tabla(cont_display);
   752  009D  1283               	bcf	3,5	;RP0=0, select bank0
   753  009E  1303               	bcf	3,6	;RP1=0, select bank0
   754  009F  0823               	movf	_cont_display+1,w
   755  00A0  00F1               	movwf	tabla@a+1
   756  00A1  0822               	movf	_cont_display,w
   757  00A2  00F0               	movwf	tabla@a
   758  00A3  120A  118A  2101  120A  118A  	fcall	_tabla
   759  00A8  0870               	movf	?_tabla,w
   760  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   761  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   762  00AB  0087               	movwf	7	;volatile
   763                           
   764                           ;LAB0.c: 84:         }
