

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 23:48:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataCOMMON
   212  015A                     __pidataCOMMON:
   213                           
   214                           ;initializer for _cuenta_atras
   215  015A  3401               	retlw	1
   216  015B  3400               	retlw	0
   217                           
   218                           ;initializer for _cont_display
   219  015C  3403               	retlw	3
   220  015D  3400               	retlw	0
   221  000C                     _PIR1bits	set	12
   222  000B                     _INTCONbits	set	11
   223  0001                     _TMR0	set	1
   224  0006                     _PORTB	set	6
   225  0005                     _PORTA	set	5
   226  0007                     _PORTC	set	7
   227  0008                     _PORTD	set	8
   228  0009                     _PORTEbits	set	9
   229  005A                     _T0IF	set	90
   230  008C                     _PIE1bits	set	140
   231  0081                     _OPTION_REGbits	set	129
   232  008F                     _OSCCONbits	set	143
   233  0089                     _TRISE	set	137
   234  0088                     _TRISD	set	136
   235  0087                     _TRISC	set	135
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0015                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0015                     __initialization:
   246                           
   247                           ; Initialize objects allocated to COMMON
   248  0015  120A  118A  215A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   249  001A  00FA               	movwf	__pdataCOMMON& (0+127)
   250  001B  120A  118A  215B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   251  0020  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   252  0021  120A  118A  215C  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   253  0026  00FC               	movwf	(__pdataCOMMON+2)& (0+127)
   254  0027  120A  118A  215D  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   255  002C  00FD               	movwf	(__pdataCOMMON+3)& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK0
   258  002D  01A0               	clrf	__pbssBANK0& (0+127)
   259  002E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   260                           
   261                           ; Clear objects allocated to COMMON
   262  002F  01F6               	clrf	__pbssCOMMON& (0+127)
   263  0030  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   264  0031  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   265  0032  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   266  0033                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  0033                     __end_of__initialization:
   270  0033  0183               	clrf	3
   271  0034  120A  118A  293E   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssCOMMON
   274  0076                     __pbssCOMMON:
   275  0076                     _timer_iniciado:
   276  0076                     	ds	2
   277  0078                     _cont:
   278  0078                     	ds	2
   279                           
   280                           	psect	dataCOMMON
   281  007A                     __pdataCOMMON:
   282  007A                     _cuenta_atras:
   283  007A                     	ds	2
   284  007C                     _cont_display:
   285  007C                     	ds	2
   286                           
   287                           	psect	bssBANK0
   288  0020                     __pbssBANK0:
   289  0020                     _inicio_carrera:
   290  0020                     	ds	2
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:
   294  0070                     ?_tmr0:
   295  0070                     ??_tmr0:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_setup:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_tabla:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     tabla@a:	
   311                           ; 2 bytes @ 0x0
   312                           
   313                           
   314                           ; 2 bytes @ 0x0
   315  0070                     	ds	2
   316  0072                     ??_tabla:
   317  0072                     ??_isr:	
   318                           ; 1 bytes @ 0x2
   319                           
   320                           
   321                           ; 1 bytes @ 0x2
   322  0072                     	ds	4
   323                           
   324                           	psect	cstackBANK0
   325  0000                     __pcstackBANK0:
   326  0000                     ??_setup:
   327  0000                     ??_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           	psect	maintext
   332  013E                     __pmaintext:	
   333                           ; 1 bytes @ 0x0
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 88 in file "LAB0.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       0       0       0       0
   356 ;;      Totals:         0       0       0       0       0
   357 ;;Total ram usage:        0 bytes
   358 ;; Hardware stack levels required when called: 3
   359 ;; This function calls:
   360 ;;		_setup
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366                           
   367                           ;psect for function _main
   368  013E                     _main:
   369  013E                     l1119:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   372                           
   373                           
   374                           ;LAB0.c: 89:     setup();
   375  013E  120A  118A  2112  120A  118A  	fcall	_setup
   376  0143                     l1121:
   377                           
   378                           ;LAB0.c: 91:         PORTA = 1;
   379  0143  3001               	movlw	1
   380  0144  1283               	bcf	3,5	;RP0=0, select bank0
   381  0145  1303               	bcf	3,6	;RP1=0, select bank0
   382  0146  0085               	movwf	5	;volatile
   383  0147                     l1123:
   384                           
   385                           ;LAB0.c: 92:         PORTB = 1;
   386  0147  3001               	movlw	1
   387  0148  0086               	movwf	6	;volatile
   388  0149                     l1125:
   389                           
   390                           ;LAB0.c: 93:         if(inicio_carrera == 1){
   391  0149  0320               	decf	_inicio_carrera,w
   392  014A  0421               	iorwf	_inicio_carrera+1,w
   393  014B  1D03               	btfss	3,2
   394  014C  294E               	goto	u171
   395  014D  294F               	goto	u170
   396  014E                     u171:
   397  014E  2943               	goto	l1121
   398  014F                     u170:
   399  014F                     l1127:
   400                           
   401                           ;LAB0.c: 94:             if(PORTEbits.RE1){
   402  014F  0809               	movf	9,w	;volatile
   403  0150  2943               	goto	l1121
   404  0151  120A  118A  2812   	ljmp	start
   405  0154                     __end_of_main:
   406                           
   407                           	psect	text1
   408  0112                     __ptext1:	
   409 ;; *************** function _setup *****************
   410 ;; Defined at:
   411 ;;		line 102 in file "LAB0.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0
   420 ;; Tracked objects:
   421 ;;		On entry : 0/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels used: 1
   431 ;; Hardware stack levels required when called: 2
   432 ;; This function calls:
   433 ;;		Nothing
   434 ;; This function is called by:
   435 ;;		_main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _setup
   441  0112                     _setup:
   442  0112                     l1075:	
   443                           ;incstack = 0
   444                           ; Regs used in _setup: [wreg+status,2+status,0]
   445                           
   446                           
   447                           ;LAB0.c: 105:     ANSEL = 0;
   448  0112  1683               	bsf	3,5	;RP0=1, select bank3
   449  0113  1703               	bsf	3,6	;RP1=1, select bank3
   450  0114  0188               	clrf	8	;volatile
   451                           
   452                           ;LAB0.c: 106:     ANSELH = 0;
   453  0115  0189               	clrf	9	;volatile
   454                           
   455                           ;LAB0.c: 108:     TRISA = 0;
   456  0116  1683               	bsf	3,5	;RP0=1, select bank1
   457  0117  1303               	bcf	3,6	;RP1=0, select bank1
   458  0118  0185               	clrf	5	;volatile
   459                           
   460                           ;LAB0.c: 109:     TRISB = 0;
   461  0119  0186               	clrf	6	;volatile
   462                           
   463                           ;LAB0.c: 110:     TRISC = 0;
   464  011A  0187               	clrf	7	;volatile
   465                           
   466                           ;LAB0.c: 111:     TRISD = 0;
   467  011B  0188               	clrf	8	;volatile
   468  011C                     l1077:
   469                           
   470                           ;LAB0.c: 112:     TRISE = 0b00000111;
   471  011C  3007               	movlw	7
   472  011D  0089               	movwf	9	;volatile
   473  011E                     l1079:
   474                           
   475                           ;LAB0.c: 114:     PORTA = 0;
   476  011E  1283               	bcf	3,5	;RP0=0, select bank0
   477  011F  1303               	bcf	3,6	;RP1=0, select bank0
   478  0120  0185               	clrf	5	;volatile
   479  0121                     l1081:
   480                           
   481                           ;LAB0.c: 115:     PORTD = 0;
   482  0121  0188               	clrf	8	;volatile
   483  0122                     l1083:
   484                           
   485                           ;LAB0.c: 116:     PORTB = 0;
   486  0122  0186               	clrf	6	;volatile
   487  0123                     l1085:
   488                           
   489                           ;LAB0.c: 117:     PORTC = 0;
   490  0123  0187               	clrf	7	;volatile
   491  0124                     l1087:
   492                           
   493                           ;LAB0.c: 120:     OSCCONbits.IRCF = 0b0110;
   494  0124  1683               	bsf	3,5	;RP0=1, select bank1
   495  0125  1303               	bcf	3,6	;RP1=0, select bank1
   496  0126  080F               	movf	15,w	;volatile
   497  0127  398F               	andlw	-113
   498  0128  3860               	iorlw	96
   499  0129  008F               	movwf	15	;volatile
   500  012A                     l1089:
   501                           
   502                           ;LAB0.c: 121:     OSCCONbits.SCS = 1;
   503  012A  140F               	bsf	15,0	;volatile
   504  012B                     l1091:
   505                           
   506                           ;LAB0.c: 124:     OPTION_REGbits.T0CS = 0;
   507  012B  1281               	bcf	1,5	;volatile
   508  012C                     l1093:
   509                           
   510                           ;LAB0.c: 125:     OPTION_REGbits.T0SE = 0;
   511  012C  1201               	bcf	1,4	;volatile
   512  012D                     l1095:
   513                           
   514                           ;LAB0.c: 126:     OPTION_REGbits.PSA = 0;
   515  012D  1181               	bcf	1,3	;volatile
   516  012E                     l1097:
   517                           
   518                           ;LAB0.c: 127:     OPTION_REGbits.PS2 = 1;
   519  012E  1501               	bsf	1,2	;volatile
   520  012F                     l1099:
   521                           
   522                           ;LAB0.c: 128:     OPTION_REGbits.PS1 = 1;
   523  012F  1481               	bsf	1,1	;volatile
   524  0130                     l1101:
   525                           
   526                           ;LAB0.c: 129:     OPTION_REGbits.PS0 = 1;
   527  0130  1401               	bsf	1,0	;volatile
   528  0131                     l1103:
   529                           
   530                           ;LAB0.c: 130:     TMR0 = 61;
   531  0131  303D               	movlw	61
   532  0132  1283               	bcf	3,5	;RP0=0, select bank0
   533  0133  1303               	bcf	3,6	;RP1=0, select bank0
   534  0134  0081               	movwf	1	;volatile
   535  0135                     l1105:
   536                           
   537                           ;LAB0.c: 133:     INTCONbits.T0IF = 0;
   538  0135  110B               	bcf	11,2	;volatile
   539  0136                     l1107:
   540                           
   541                           ;LAB0.c: 134:     INTCONbits.T0IE = 1;
   542  0136  168B               	bsf	11,5	;volatile
   543  0137                     l1109:
   544                           
   545                           ;LAB0.c: 135:     INTCONbits.GIE = 1;
   546  0137  178B               	bsf	11,7	;volatile
   547  0138                     l1111:
   548                           
   549                           ;LAB0.c: 136:     PIR1bits.ADIF = 0;
   550  0138  130C               	bcf	12,6	;volatile
   551  0139                     l1113:
   552                           
   553                           ;LAB0.c: 137:     PIE1bits.ADIE = 1;
   554  0139  1683               	bsf	3,5	;RP0=1, select bank1
   555  013A  1303               	bcf	3,6	;RP1=0, select bank1
   556  013B  170C               	bsf	12,6	;volatile
   557  013C                     l1115:
   558                           
   559                           ;LAB0.c: 138:     INTCONbits.PEIE = 1;
   560  013C  170B               	bsf	11,6	;volatile
   561  013D                     l83:
   562  013D  0008               	return
   563  013E                     __end_of_setup:
   564                           
   565                           	psect	text2
   566  0037                     __ptext2:	
   567 ;; *************** function _isr *****************
   568 ;; Defined at:
   569 ;;		line 57 in file "LAB0.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          4       0       0       0       0
   586 ;;      Totals:         4       0       0       0       0
   587 ;;Total ram usage:        4 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; Hardware stack levels required when called: 1
   590 ;; This function calls:
   591 ;;		_tabla
   592 ;;		_tmr0
   593 ;; This function is called by:
   594 ;;		Interrupt level 1
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _isr
   600  0037                     _isr:
   601  0037                     i1l1009:
   602                           
   603                           ;LAB0.c: 58:     if(T0IF){
   604  0037  1D0B               	btfss	11,2	;volatile
   605  0038  283A               	goto	u9_21
   606  0039  283B               	goto	u9_20
   607  003A                     u9_21:
   608  003A  28A6               	goto	i1l70
   609  003B                     u9_20:
   610  003B                     i1l1011:
   611                           
   612                           ;LAB0.c: 59:         if(cuenta_atras == 1){
   613  003B  037A               	decf	_cuenta_atras,w
   614  003C  047B               	iorwf	_cuenta_atras+1,w
   615  003D  1D03               	btfss	3,2
   616  003E  2840               	goto	u10_21
   617  003F  2841               	goto	u10_20
   618  0040                     u10_21:
   619  0040  28A6               	goto	i1l70
   620  0041                     u10_20:
   621  0041                     i1l1013:
   622                           
   623                           ;LAB0.c: 60:             if(timer_iniciado == 0){
   624  0041  0876               	movf	_timer_iniciado,w
   625  0042  0477               	iorwf	_timer_iniciado+1,w
   626  0043  1D03               	btfss	3,2
   627  0044  2846               	goto	u11_21
   628  0045  2847               	goto	u11_20
   629  0046                     u11_21:
   630  0046  284F               	goto	i1l1019
   631  0047                     u11_20:
   632  0047                     i1l62:
   633  0047  1C09               	btfss	9,0	;volatile
   634  0048  284A               	goto	u12_21
   635  0049  284B               	goto	u12_20
   636  004A                     u12_21:
   637  004A  2847               	goto	i1l62
   638  004B                     u12_20:
   639  004B                     i1l1017:
   640                           
   641                           ;LAB0.c: 62:                 timer_iniciado = 1;
   642  004B  3001               	movlw	1
   643  004C  00F6               	movwf	_timer_iniciado
   644  004D  3000               	movlw	0
   645  004E  00F7               	movwf	_timer_iniciado+1
   646  004F                     i1l1019:
   647                           
   648                           ;LAB0.c: 64:             tmr0();
   649  004F  120A  118A  2154  120A  118A  	fcall	_tmr0
   650  0054                     i1l1021:
   651                           
   652                           ;LAB0.c: 65:             cont ++;
   653  0054  3001               	movlw	1
   654  0055  07F8               	addwf	_cont,f
   655  0056  1803               	skipnc
   656  0057  0AF9               	incf	_cont+1,f
   657  0058  3000               	movlw	0
   658  0059  07F9               	addwf	_cont+1,f
   659  005A                     i1l1023:
   660                           
   661                           ;LAB0.c: 66:             if(cont == 20){
   662  005A  3014               	movlw	20
   663  005B  0678               	xorwf	_cont,w
   664  005C  0479               	iorwf	_cont+1,w
   665  005D  1D03               	btfss	3,2
   666  005E  2860               	goto	u13_21
   667  005F  2861               	goto	u13_20
   668  0060                     u13_21:
   669  0060  286C               	goto	i1l1027
   670  0061                     u13_20:
   671  0061                     i1l1025:
   672                           
   673                           ;LAB0.c: 67:                 PORTD = 1;
   674  0061  3001               	movlw	1
   675  0062  1283               	bcf	3,5	;RP0=0, select bank0
   676  0063  1303               	bcf	3,6	;RP1=0, select bank0
   677  0064  0088               	movwf	8	;volatile
   678                           
   679                           ;LAB0.c: 68:                 cont_display -= 1;
   680  0065  30FF               	movlw	255
   681  0066  07FC               	addwf	_cont_display,f
   682  0067  1803               	skipnc
   683  0068  0AFD               	incf	_cont_display+1,f
   684  0069  30FF               	movlw	255
   685  006A  07FD               	addwf	_cont_display+1,f
   686                           
   687                           ;LAB0.c: 69:             }
   688  006B  2899               	goto	i1l1043
   689  006C                     i1l1027:
   690  006C  3028               	movlw	40
   691  006D  0678               	xorwf	_cont,w
   692  006E  0479               	iorwf	_cont+1,w
   693  006F  1D03               	btfss	3,2
   694  0070  2872               	goto	u14_21
   695  0071  2873               	goto	u14_20
   696  0072                     u14_21:
   697  0072  287E               	goto	i1l1031
   698  0073                     u14_20:
   699  0073                     i1l1029:
   700                           
   701                           ;LAB0.c: 71:                 PORTD = 3;
   702  0073  3003               	movlw	3
   703  0074  1283               	bcf	3,5	;RP0=0, select bank0
   704  0075  1303               	bcf	3,6	;RP1=0, select bank0
   705  0076  0088               	movwf	8	;volatile
   706                           
   707                           ;LAB0.c: 72:                 cont_display -= 1;
   708  0077  30FF               	movlw	255
   709  0078  07FC               	addwf	_cont_display,f
   710  0079  1803               	skipnc
   711  007A  0AFD               	incf	_cont_display+1,f
   712  007B  30FF               	movlw	255
   713  007C  07FD               	addwf	_cont_display+1,f
   714                           
   715                           ;LAB0.c: 73:             }
   716  007D  2899               	goto	i1l1043
   717  007E                     i1l1031:
   718  007E  0879               	movf	_cont+1,w
   719  007F  3A80               	xorlw	128
   720  0080  00FF               	movwf	btemp+1
   721  0081  3080               	movlw	128
   722  0082  027F               	subwf	btemp+1,w
   723  0083  1D03               	skipz
   724  0084  2887               	goto	u15_25
   725  0085  303C               	movlw	60
   726  0086  0278               	subwf	_cont,w
   727  0087                     u15_25:
   728  0087  1C03               	skipc
   729  0088  288A               	goto	u15_21
   730  0089  288B               	goto	u15_20
   731  008A                     u15_21:
   732  008A  2899               	goto	i1l1043
   733  008B                     u15_20:
   734  008B                     i1l1033:
   735                           
   736                           ;LAB0.c: 75:                 PORTD = 7;
   737  008B  3007               	movlw	7
   738  008C  1283               	bcf	3,5	;RP0=0, select bank0
   739  008D  1303               	bcf	3,6	;RP1=0, select bank0
   740  008E  0088               	movwf	8	;volatile
   741  008F                     i1l1035:
   742                           
   743                           ;LAB0.c: 76:                 cont = 0;
   744  008F  01F8               	clrf	_cont
   745  0090  01F9               	clrf	_cont+1
   746  0091                     i1l1037:
   747                           
   748                           ;LAB0.c: 77:                 cont_display = 0;
   749  0091  01FC               	clrf	_cont_display
   750  0092  01FD               	clrf	_cont_display+1
   751  0093                     i1l1039:
   752                           
   753                           ;LAB0.c: 78:                 cuenta_atras = 0;
   754  0093  01FA               	clrf	_cuenta_atras
   755  0094  01FB               	clrf	_cuenta_atras+1
   756  0095                     i1l1041:
   757                           
   758                           ;LAB0.c: 79:                 inicio_carrera = 1;
   759  0095  3001               	movlw	1
   760  0096  00A0               	movwf	_inicio_carrera
   761  0097  3000               	movlw	0
   762  0098  00A1               	movwf	_inicio_carrera+1
   763  0099                     i1l1043:
   764                           
   765                           ;LAB0.c: 81:             PORTC = tabla(cont_display);
   766  0099  087D               	movf	_cont_display+1,w
   767  009A  00F1               	movwf	tabla@a+1
